"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","@VENENO_CRUZ En la Aguilar Batres 0 cola jajajaja #TraficoGT",FALSE,0,"VENENO_CRUZ",2019-10-19 22:12:18,FALSE,"1185678255652855808","1185680098424479744","70417870","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WillX6",0,FALSE,FALSE,NA,NA
"2","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 22:07:56,FALSE,NA,"1185678996161400833",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","adanyovani70s1",59,TRUE,FALSE,NA,NA
"3","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 22:05:07,FALSE,NA,"1185678290096398342",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Liloverena",59,TRUE,FALSE,NA,NA
"4","Y mientras tanto en la entrada a Escuintla desde @Siva_Autopista 
// @Provial #TransitoGT #traficogt https://t.co/Rqj8t9Xogv",FALSE,0,NA,2019-10-19 21:52:22,FALSE,NA,"1185675081902690305",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pancho9103",0,FALSE,FALSE,NA,NA
"5","Siempre los que se quieren pasar de listos    Empresa embotelladora reconocida hace el #traficogt",FALSE,0,NA,2019-10-19 21:41:27,FALSE,NA,"1185672333371027466",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gdv502",0,FALSE,FALSE,NA,NA
"6","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 21:40:52,FALSE,NA,"1185672186905972738",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MayraSiliezar1",59,TRUE,FALSE,NA,NA
"7","RT @amilcarmontejo: Vapulearon a un hombre en Periférico sur, antes de puente Incienso #TransitoGT zona 3.

Reportan que transeúntes lo acu…",FALSE,0,NA,2019-10-19 21:37:57,FALSE,NA,"1185671450751094785",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","rafisqui",7,TRUE,FALSE,NA,NA
"8","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 20:55:33,FALSE,NA,"1185660780068429826",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","charly_cece",59,TRUE,FALSE,NA,NA
"9","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 20:52:49,FALSE,NA,"1185660094249340928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JGalindo79",59,TRUE,FALSE,NA,NA
"10","RT @amilcarmontejo: Auxilian a un hombre con herida en la mano, la cual se provocó al trabajar con una máquina. 

Bomberos realizan traslad…",FALSE,0,NA,2019-10-19 20:37:06,FALSE,NA,"1185656136525107203",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alehq80",2,TRUE,FALSE,NA,NA
